{.999650772628143, .0264259869060017, .152500188632604, -.988303441493057, .669159793102535, .743118544577494, -.238566701238996, .971126113880141, .695289366305456, .718729919443012, -.756630371681824, .653842856234298, -.363201028071939, .931710799125719, .504252476068778, .863556275165959, .624866693583319, -.780731461675684, .884031707925807, .467426934805624, -.997087759201983, -.0762627068072499, .9496723093231, .313245119522923, .950015064504401, .31220406341798, -.89760546344797, -.440799764052064, -.653724046118178, .756733025265106, -.991516457550806, .129981207895221, -.964288955184865, .264852432325022, .977970776796014, -.208741849500767, .429420201422897, .903104805994254, -.875174009495816, -.483808281350183, -.243361608637008, .969935630566074, .876367287546275, -.481643413033735, -.0328656072295419, .999459780011899, -.79996652036155, -.600044636923483, -.702866071271262, .71132220958979, -.180104252676921, -.98364752740384, -.512384212369855, -.858756321032994, .596112351204665, .802901030477135, .232528603387534, .972589558141893, -.0639235728992679, .997954796986212, -.108335688307086, .994114368993342, -.58527803018565, .810832675329507, .992551529374647, -.12182553729021, .985588517708419, -.169160497047395, -.933036607152604, -.359781447149736, .222440993653001, .974946154586327, .996998132854808, .0774255970853792, -.95694309180276, -.290275591552191, -.516068916606078, -.856547064272028, .986872561333436, -.161500921629515, -.930053259835743, -.367424732249897, -.98725388681159, .159153268817853, -.957982668475252, -.286826091736848, -.222300377813449, -.974978226435851, .829271978277948, .558845225481062, .195534878081564, .980696747957098, .087027435740039, .996205915174425, -.0566918026279253, -.99839172648555, -.842670072810772, .538430263255223, .921443571785018, -.388512218618758, -.740658309676313, .671881885681871, -.890696119151009, -.454599189758772, -.821526848367616, -.570169832077401, -.962744127299223, .270414025802762, -.317654184465127, -.948206633119488, .725271938569365, .688462500884279, -.978862639985769, -.204518781631641, .791391118368762, .611310148588293, .999934733077464, -.0114249544988222, -.775237333986191, -.631670068939461, -.89947782552096, -.436966407628876, -.587330755785225, .809347010440365, -.341724843715957, -.939800048514206, .998341894617813, .0575626741119228, -.704865771807413, -.709340710613976, .874377051227733, -.485247124964481, .539814711876982, -.841783865871264, -.893318735276933, .449423672277308, -.751081890222011, .660209053391827, -.218359897850856, -.975868308231476, .0026685062091381, .999996439530967, .812012498479173, .583640045159353, .216205268986139, -.976347930638782, .774277961307404, -.632845667310482, -.967458723429164, .253028888589452, .447452670166827, .894307613721686, -.744395843923662, .667738592226913, -.924317604528033, .381624116061287, -.170756514023751, -.985313256238064, -.939396661588612, -.342832192473478, .0674886727275714, -.99772004041889, -.997128054861805, -.0757340227870788, -.646836126893871, .762629021834952, .0857545052697613, .996316297581214, -.655041211613064, .755593151827416, .416411242169678, .90917637309529, -.729038283688863, .684472921974271, -.117873401211967, -.993028630648041, -.782995737429335, -.622027069481298, -.723940984456569, -.689861907213359, -.787833777512903, .615887927312875, .432329277276289, .901715806676229, -.781489584252497, -.623918287682657, -.685313510977815, -.728248166267009, -.999756163481743, .022081974102575, -.685974329701202, .727625741017308, -.123515661073814, -.992342623023671, .99511171244466, -.0987556568276309, -.532684844751713, -.846313686626799, -.999985080071259, .00546256669312194, .766965653434735, -.641688153585081, -.917257609376737, -.398294461473511, -.924688174390427, -.380725334253577, -.114907667017962, -.993376176511441, -.0035981982667305, -.999993526463663, -.974547358524465, .224181725376952, .491285638191005, -.870998519922541, .198634188217521, -.980073700938438, -.119467381550142, -.992838126154285, .0335320916703828, .999437641290445, .498598210778972, .866833215911808, -.728116538104377, -.685453358689632, .724944403821678, -.688807383357374, -.984868077459378, .173305712547133, -.363107684983451, .931747180895096, -.936777346035079, -.34992599782736, -.962127809074705, .272598750923604, -.41715112751691, .908837134370824, -.506920424165928, -.86199285586566, -.97160171962711, -.236622269487981, .966467949944023, .25678726940991, .253612552948187, -.967305883879088, .527189436327874, .849747785065838, .974577181592885, .224052041094183, -.99710750623326, .0760040855039372, -.512607538225847, -.858623032392002, -.91413094069999, -.405419071153481, -.109124371116951, .994028104043507, .445325889937633, .895368556378465, .997684668674056, .0680095720670261, -.396739553476695, -.917931221120141, .516246020254998, -.856440334507242, -.369817822873523, .92910428794893, .343168017467077, .93927403444773, .318979657112181, .947761561970412, .637562384659232, -.770398731610867, -.469622732356278, .882867197971599, .998009651707009, .0630613597986476, .962620613701635, .270853381143171, -.998560974593621, .053628164416072, .373783243970709, -.927516084241526, -.325493430258939, -.945544301901433, -.542451665831208, .840087013491429, .147657931940231, .98903849021923, -.317675940550054, .948199344439574, .934487399793102, .355996207322393, .833210523670078, -.552955896293216, -.996469380184187, .0839569791937611, -.761837696709171, -.647767955268602, .0756210723243929, -.997136627258526, .0462517689241208, .998929814286965, .292441149374079, .956283521845257, .781614400643731, .623761916684836, .485079096381396, .874470279800182, .464440799605166, -.885604168724444, .826506044921092, -.562927844140698, .52745536838823, .849582741325668, -.835713899843929, .549165073186243, .0958966078158326, .995391300248006, -.886000085416809, .463685074852973, -.119923257082312, -.992783164850598, .72276768315488, .69109107662227, .755659769521183, .654964359890821, .0756982325966894, .997130772557811, -.964407652130054, .264419894321506, -.931722262841568, .363171619107809, .927356391103013, .374179267037066, .999737155399839, .022926406457147, .658812554903354, .752307129769295, .982464102207104, -.186451837948539, .687529836863907, .72615612881934, .414548267373492, .910027325973037, -.932297449434206, -.36169250168959, .99834324364984, .0575392723165416, -.0104907580927049, .999944970483196, -.585465911236267, .810697025269174, -.622036173433596, -.782988504985922, -.949952086457478, -.312395636069207, .973444509086908, -.228923104400908, .36727892782685, -.930110847788778, .588362601622182, .808597210613775, .707237775821416, .706975762279851, .990493443544577, .137559944370468, .612728672757969, -.790293346536751, -.529437027344891, .848349240629238, .999643235381183, .0267095854824003, .219344656782983, .97564743711074, .369183649287188, .929356461805154, .176676087264771, .984269048679685, -.0949277804982151, .995484161847733, -.729176891090912, .684325260018211, -.249579676982734, .968354266184228, -.1667898917772, -.985992460417903, -.221060557191905, .975260083287532, -.7594293333104, -.650589799879863, -.629177822845539, .777261389263192, .414801284678791, .909912025543582, .666949594544894, -.745102837423399, -.488168777883403, .87274924480049, -.968582372500962, -.248692958646618, -.10285883397917, -.994695963735877, -.994472217676051, .105000039383218, -.927322416229806, -.374263458485749, .403903120498419, .914801765002473, -.522183668770366, .852833052871147, .844132301099514, -.53613492540632, .708194787946718, -.706017097756919, .995502346434577, -.0947368895586698, .959356941820456, -.282195425513779, -.916752163419055, -.399456469301076, .999268928131736, -.0382309988157623, -.316712161327744, -.94852169551735, -.503709624395588, -.863873031348505, .876576223438181, .481263051254568, -.563437381310606, .826158772477692, -.903277229093531, .429057394064142, -.827233217235371, .561858704927152, .540938551880049, -.841062116071052, -.108581649680134, -.994087534049563, -.570259278487925, .821464762055215, .709558997567438, .704646030976612, -.738175553044765, -.674608666477873, -.793543072117122, -.608514085864017, -.569402351553723, .822058977230399}
{-3.64383920676239, -.983510584318127, -8.45284713490171, -4.71556467696826, -7.49416695469569, -4.31779800833229, -8.28678081672205, -2.47827561778446, -6.90402871411612, -2.07900833084051, -3.29880937225167, 4.09688405098723, -3.84809257526009, 3.26225968591902, -2.94459347527261, 3.93875405703051, -4.32447793649154, 2.32029337132986, -2.85595056908517, .281909682186216, -3.18866173389288, .406425571233922, -2.6077701344458, 1.11951561666007, -3.20533111852906, .418806554259014}
{-1.49632191038818, .503000121877764, 3.90116037231955, -6.8981874261585, 1.94545656394038, -7.69983451558564, 2.94656387300314, -6.1434536334667, -.182568510118876, -7.48929289902909, -4.19109984138504, -5.71871510881448, -4.71343203789528, -5.77998761188618, -3.04355356177754, -5.84932805797758, -5.59961405969019, -4.97028616281534, -5.96792584178781, .964635993391096, -5.89424488111247, -.0219107909642299, -4.0522554806953, -1.74239329821325, -4.93556104110264, .731460509471791}
{-.771059542470944, .481554474819043, -1.87011182525836, -1.0360073081573, -1.70057498894849, -1.29384431771047, -.770581955114348, .590099629241528, -.611667658995413, -1.1512148156008, -1.0763141939077, .145646638009788, -.784152974195446, -1.53992488272241, -.795626589288131, -.34368700464019, -.112576989475899, -.943837514350404, -1.81306919743159, .366265669448644, -2.40596679104192, 1.38464618649185, -2.39927688800568, .83255617201704, -2.15076598962524, .513642930205062}
{-.624551688262638, -.220019859030463, -4.06489682246936, -1.39693866164822, -2.72721473923025, -.977415794800133, -2.81403633494047, 1.18537878182362, -3.99937741352144, 2.15196952946915, -.632053213411394, 1.20334379074082, -1.83677485543733, .321401920811152, -1.20344845464332, 1.19002349448529, -2.74844674259823, -2.06136427539157, -.647245805624024, -.623615878413119, -.642441304238243, .0221446508045708, -.398751163049315, .369826360494303, -1.50870989289935, .238899824665178}
{-.373444643609723, -1.2614036952075, .454660083173395, -1.22325472236787, .517064540434048, -1.2390078828189, .289522231586018, .0998690640189129, .118182986342196, -1.01608473904015, -.803302954984361, -.640780631625797, -1.76084505694012, -.864634743370487, -.200853257328358, -.280730894501042, -.684386185134082, -.312484418279165, -2.1122537748047, -1.43458625776056, -1.60777929037382, -3.87383916563151, -.0325490837742798, -1.91740376229014, -1.68534518588855, -1.12719708762288}
{-.365360872516761, -1.5319417150554, .263123464613441, -1.48275873473032, .483327879937638, -1.48982788382541, .169381392612608, -.104416333062725, .0142959291920508, -1.25349188809838, -1.02480740232882, -.417317105221535, -1.81011123509266, -.80452951333282, -.415128628449553, -.115663629205034, -.772349827754973, -.235272404703124, -1.97899087068451, -1.53809102023024, -.880401609863371, -3.49876733040233, -.55112841033203, -1.61425457316806, -1.63471815481072, -1.2588297477644}
{-.337786255870733, .196655057137999, -.712265021558237, 2.29450976027212, .133027078648236, -.133373991533023, -2.76430984642753, 2.02955071749785, 1.13485097248115, 3.92186131405468, 1.01273402415094, -.501174273377508, -.21632064560315, .172725409340892, .446311555733248, -.880313737598869, -1.66524889161967, -1.01442538139526, -1.07359714880495, -1.66991099773234, .21146224450917, .673586351402319, .251166776415593, -1.5398496691693, -1.84269569677079, -.205692012087867}
{-.254530930131233, -.434694958714815, -.439330107901869, 1.8804453661659, -.605703904681063, .464675849832974, -3.22496280091633, 2.13489832672351, .0633699672534893, 1.79255444830254, .320022533141351, -.817532036295894, -.0297202242383334, .265517416190012, .433440774673471, .511561385117018, -.138468831095598, -.0754783763921292, -2.24832957652521, -2.13396222884141, -.431429639622962, 1.12140722824961, 2.03185479503492, 1.29112512196026, -1.26424438486255, -.578367840823399}
{-.0616512634894509, -.132282301580854, -.952917366396065, -.158563504628798, -1.05726669083443, -.487477853586787, -2.95278874732491, 2.13211240565541, -.241060488437432, -.411402122201177, 1.10542879586351, -3.5342926898453, -.334580539818374, .0187478757016443, -.621884559572833, .109415196493974, -1.60013653029832, -.986589954472018, -2.83843406520661, -3.72535882558242, .0261824141968037, -.130174876074422, -.663252497691207, -.40051952231147, -1.36495402811696, .0098823670340579}
{.0739127061598963, 2.7925576648422, -1.81392496229557, -.0393012886045333, -1.20425562823716, -.607476674926541, -1.6183614364485, -1.1192493953026, -2.14011949188257, -.532733842803026, -1.50859594822495, -2.49368717856061, -.86187015877597, -.830825839680633, -.775188340183785, -2.60314335886634, -1.25071988314532, -3.42532654484094, -2.36823910014046, 2.05093812686129, -2.36180231078638, -.448843563617627, -2.33402178676524, .749543406785622, -2.31261858029189, 2.21621342413645}
{.118443061560214, 1.79257108983007, -1.81369840264923, -.285414655619525, -1.27324733625237, -.937911489057473, -1.10073511925772, -1.56276111213533, -.894179123640669, -.872857569277807, -1.92972670798647, -1.55328664026494, -1.08314012856596, -.352695123372575, -1.1285261426625, -1.76283012317117, -.456527361895617, -1.62872790057906, -2.03634795146208, 1.51347734286588, -3.54774105133643, 1.54562720755274, -3.01924814193752, 1.35900580883098, -1.98618077138309, 1.5989392279883}
{.129312839448665, 1.97311385555807, -2.29545623207955, 1.95887514646179, -1.35421004705033, 1.96217058611115, -10.7748962375814, 1.53421643918103, -3.13040410749314, 1.57596583432294, .274214706791861, -.193068123081043, -.0172164901846686, -.120525206699259, .908842527172751, -.559807517319001, .220035324377204, -.119963727942044, -1.03630257651967, 1.2053057372999, .511314612744715, .954419151750259, -9.57903525678092, 8.6415101290063, -1.34457949566752, 1.15419527132291}
{.149189506496228, .43546129277836, -2.25884354442658, .270677494512827, -.502627607105147, .477006709746399, -.107964648962386, -.349568087999367, .98809373799968, -.183377362805851, -.84260303580796, .912009251661571, 1.6202919328731, 1.53639027780414, .146232455364111, -.394556846260977, 2.5901783182657, -1.53056977385448, -.295700099346603, .964801417215264, -1.32508839406217, -.255180261018964, -.435512740029271, .383554235091521, -1.30439235662127, .163706092249565}
{.260635559933213, -.595875560842335, -.135095091769673, .841096633050038, -.480056184520604, .473932632150293, -1.36122733318332, 1.29700573529017, .262899204492021, .769745305267283, -1.1946116306054, -.436582361861835, -.309738513571563, .583615040332014, .00438201903592425, .555364075999192, -.131279554125458, -.291310923608079, -2.18067221571013, -.858642582096168, -1.90184462808497, 1.62048918851, -1.70030519185122, 1.31975844052057, -.860619639511073, -.541045382618776}
{.425703451515283, -.112177388901078, -.896662194076904, -1.22987591328605, .0468796483649405, -.242048388128206, -.355926798507271, -.354347785797161, .120956908149826, -.549570404567641, -2.24811399987057, -.893833127172699, 1.25095138086526, 1.22717739819283, -.403807048167386, -.609955844237786, .854836709192038, -2.42240902022877, -1.90843442047935, .699766960594291, -1.50923894671951, -1.74776152228141, -.755836980367648, .240337784532877, -1.19215698945287, -.111342577191475}
